"1000.185","1000.912","1000.993","1004.165","1003.491","994.475","997.452","1001.334","1003.624","997.471","998.977","1003.887"
"997.27","998.84","998.569","997.241","1003.37","1003.424","994.845","995.037","1000.82","998.157","999.36","1001.529"
"1001.105","994.916","997.621","997.218","999.108","999.64","998.54","1000.038","1000.405","992.359","1003.185","1001.029"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"997.976","997.155","997.148","1002.599","993.885","997.72","996.696","993.033","1002.485","1003.212","1001.392","1001.895"
"995.198","999.759","994.958","1007.596","999.017","1000.84","1001.008","1003.63","995.912","997.137","1000.479","1002.639"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1006.627","1002.899","997.343","1003.984","1002.449","1002.798","999.877","1004.646","1001.312","1001.113","996.72","1003.908"
"1002.075","1002.039","998.531","999.712","1000.178","999.896","1003.325","994.317","995.328","1000.131","1001.29","1000.981"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1002.466","1001.294","998.612","1000.959","998.152","1001.572","998.051","996.704","1001.838","1002.211","1004.024","1002.283"
"999.998","1001.721","997.848","994.633","996.103","996.034","997.929","996.342","999.114","997.135","995.047","994.211"
"997.725","997.115","1003.298","1000.707","997.792","1000.536","998.752","998.651","1003.343","994.115","998.361","1005.131"
"1004.004","1004.069","1001.112","996.41","1003.382","999.707","994.348","999.16","998.625","995.567","1001.517","995.544"
"1002.866","1005.348","997.661","1000.679","993.33","998.388","996.152","1000.796","997.53","999.694","997.755","999.71"
"997.439","1002.107","1005.321","1002.238","1000.861","998.036","1001.789","1000.213","1000.548","1000.982","1003.817","1001.54"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"995.903","1002.994","996.559","998.311","1001.878","1003.106","1004.344","997.641","1004.007","998.913","995.757","1000.843"
"995.769","995.904","996.423","992.908","998.12","1001.401","1000.348","993.398","1001.582","995.442","998.848","1000.97"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1008.059","1003.078","1000.475","1001.768","1001.128","1002.052","1001.197","999.168","996.19","1006.311","998.783","997.183"
"1001.199","999.014","1004.708","1004.057","996.043","1002.892","999.66","1001.163","1003.83","1003.744","1004.067","1001.225"
"991.432","998.923","1000.664","1002.011","997.231","1002.465","999.863","998.233","1002.652","1000.077","998.814","1004.061"
"1000.816","996.079","999.291","997.286","997.937","1002.875","998.704","997.253","1005.803","1002.014","1002.083","1001.547"
"1003.425","1002.86","995.695","1001.18","1005.0","1001.92","1003.174","1003.117","1002.36","1000.214","1002.008","998.287"
"1003.013","996.241","1001.185","993.532","1002.623","997.834","995.405","1001.857","994.34","999.756","1003.891","999.359"
"996.622","1003.834","1000.326","995.823","997.711","997.614","1000.357","994.712","1000.889","999.546","995.942","1000.456"
"997.154","992.686","999.841","998.769","996.647","1004.981","1004.006","996.606","999.504","991.173","1005.572","1002.757"
"995.899","998.479","1000.187","1000.411","1000.062","1004.962","997.705","1001.21","996.06","1002.353","1002.7","1001.385"
"1001.797","1001.101","1000.584","1001.229","1005.159","995.711","999.729","1001.018","1005.109","995.923","999.595","999.5"
"1004.371","1003.817","1001.132","1003.61","1002.544","1000.552","1001.228","1003.548","1002.433","998.339","994.935","1002.107"
"1001.074","998.613","1004.797","998.821","999.457","1000.07","999.449","997.871","1000.127","1002.291","997.705","1004.446"
"990.822","996.155","1004.021","1003.66","998.01","1001.311","999.582","999.61","997.861","999.982","1004.346","998.104"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"999.109","997.129","1001.346","1006.932","996.342","1003.577","999.508","994.314","999.825","1000.858","998.335","995.723"
"999.722","1001.322","999.328","998.097","1000.687","999.951","994.293","1004.628","998.633","994.628","1001.779","999.521"
"999.289","998.684","997.052","1003.974","1003.188","996.658","1000.551","999.777","998.616","1002.658","1006.308","997.242"
"996.223","997.742","1000.241","996.612","1000.897","992.478","1000.111","995.103","999.159","998.401","1002.517","997.408"
"1000.024","1002.688","998.807","1001.977","998.669","1001.748","997.542","1002.632","993.386","1003.506","1004.755","1003.006"
"1003.568","994.611","998.193","1002.076","996.316","1002.209","1001.032","1000.836","1000.82","996.183","998.938","1000.931"
"1002.837","999.199","1001.64","999.774","1005.042","994.787","997.63","1002.55","998.419","999.47","1001.882","1002.781"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"997.073","998.263","1002.025","1002.008","1000.577","997.749","1002.026","1001.865","996.396","998.796","1002.265","1005.692"
"998.561","997.204","997.565","1001.533","1003.191","1000.456","998.305","1000.152","998.44","993.795","997.338","1000.603"
"999.324","1003.216","998.612","998.745","1000.998","998.018","1002.53","1004.001","998.439","999.415","999.322","998.653"
"994.7","1001.963","1000.922","1002.799","998.064","1002.814","997.521","996.875","1003.543","998.553","998.437","997.337"
"999.624","1002.571","994.887","1001.354","998.039","1001.479","1002.645","1002.693","998.55","1001.116","1001.492","995.327"
"1000.878","1001.192","1001.276","1000.031","998.338","996.738","1002.485","999.702","995.008","1000.994","1002.178","1002.207"
"1001.127","994.574","999.147","1000.233","1007.57","999.579","1001.477","996.144","1005.393","1000.594","998.951","992.254"
"997.754","1004.538","996.723","998.424","999.138","1004.739","1001.242","1004.749","1001.784","1007.631","1000.083","999.256"
"1002.786","1004.867","999.272","999.545","1000.587","1000.637","996.988","998.27","1005.792","1000.914","1002.253","998.856"
"996.673","1001.16","994.92","995.276","998.216","1000.585","997.143","999.41","1003.136","1003.96","1001.512","992.885"
"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1000.266","997.016","997.032","998.436","999.795","993.784","1004.481","1003.369","1001.717","997.367","999.915","997.536"
"996.732","1003.673","1002.849","993.812","996.236","1001.675","1003.231","993.003","995.825","1005.938","1000.223","992.3"
"999.4","1005.118","1003.432","997.224","999.991","998.986","997.333","1000.336","1000.102","993.308","1003.412","1000.349"
"997.23","1002.041","1000.786","998.223","1004.004","1000.809","999.907","998.72","998.818","999.347","996.252","998.494"
"998.035","995.303","1000.855","999.971","999.72","999.785","999.575","992.207","1001.392","1008.603","1001.81","996.106"
"997.345","1006.963","1000.249","1000.908","1005.329","998.285","1002.6","1003.976","992.585","1005.477","1001.297","998.766"
"1003.057","998.071","994.245","1000.965","1004.393","1000.459","995.963","1006.733","1000.433","1004.409","999.6","995.956"
"995.972","1000.252","1001.992","1001.578","1000.041","999.243","996.906","996.659","1001.692","997.905","1001.59","997.22"
"1001.327","1001.506","1000.686","996.506","1000.977","1003.748","997.898","999.548","1002.376","997.326","1004.505","1001.212"
"1000.039","997.233","996.872","999.609","1004.887","996.181","1000.784","995.866","1004.305","999.481","999.495","997.689"
"1004.433","1000.056","1003.559","1001.567","1001.187","997.082","993.736","1003.601","994.781","998.103","996.16","1000.118"
"997.345","1000.548","999.932","1000.062","998.915","1002.196","993.5","1000.597","1002.322","1003.594","1002.768","999.336"
"1002.606","999.43","1005.483","997.159","996.574","996.967","1001.682","1006.089","1000.068","1002.173","1004.916","996.551"
"1004.683","1001.28","1001.132","999.433","998.886","1001.322","1002.594","999.966","1003.265","1003.019","1002.098","1002.815"
"996.313","1000.451","1000.9","1004.326","1003.508","998.312","1003.729","1003.42","995.35","1000.338","991.67","997.488"
"1002.823","1001.499","1004.992","1004.342","1002.518","1001.822","998.943","1001.106","996.736","997.043","1001.019","999.196"
"996.67","996.968","1000.86","999.06","1000.957","995.364","994.982","1005.703","990.629","1002.053","1001.685","997.755"
"998.641","999.095","999.497","1002.521","994.832","1001.787","997.04","1001.468","1001.922","1002.327","1002.038","1001.447"
"999.468","999.569","1000.095","995.167","1002.326","997.919","998.989","1001.388","996.592","1004.711","1007.213","1003.171"
"1000.347","1000.508","1004.57","999.928","999.938","1004.668","996.875","1000.06","1002.048","989.378","1002.323","1003.147"
"1000.428","994.816","995.041","998.979","999.584","1002.394","998.891","1001.264","995.88","998.952","995.965","1000.976"
